      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
							      >	  4.55285291E-013 -4.10400731E-002 -1.11518299E-014  6.832642
							      >	  4.55339744E-013 -4.10382000E-002 -2.01304888E-014 -4.188796
							      >	  4.55362450E-013 -4.10358244E-002 -2.72355287E-014  6.461046
							      >	  4.55358733E-013 -4.10326622E-002 -3.43671202E-014  1.138741
							      >	  4.55339335E-013 -4.10295924E-002 -4.00195453E-014  3.989233
							      >	  4.55368687E-013 -4.10260270E-002 -4.56865970E-014 -9.401457
							      >	  4.55395445E-013 -4.10228445E-002 -5.01968627E-014  5.736600
							      >	  4.55405647E-013 -4.10193498E-002 -5.47077200E-014  1.022084
							      >	  4.83598810E-006 -4.10196237E-002  5.09269411E-004  3.800466
							      >	  4.00896302E-006 -4.10263009E-002  5.09397659E-004 -1.034043
							      >	  2.96696917E-006 -4.10329360E-002  5.09457425E-004 -3.576748
							      >	  1.65411696E-006 -4.10384739E-002  5.09454799E-004 -5.913854
							      >	  4.50169360E-013 -4.10409714E-002  5.09439607E-004 -7.149370
							      >	 -1.65411606E-006 -4.10384739E-002  5.09454799E-004 -5.913849
							      >	 -2.96696827E-006 -4.10329360E-002  5.09457425E-004 -3.576755
							      >	 -4.00896211E-006 -4.10263009E-002  5.09397659E-004 -1.034040
							      >	 -4.83598720E-006 -4.10196237E-002  5.09269410E-004  3.800274
							      >	  9.67197460E-006 -4.10204453E-002  1.01865133E-003 -1.520275
							      >	  8.84495155E-006 -4.10239400E-002  1.01879750E-003 -2.884378
							      >	  8.01792929E-006 -4.10271226E-002  1.01889918E-003 -3.559135
							      >	  6.97593992E-006 -4.10306879E-002  1.01897164E-003 -6.518678
							      >	  5.93394305E-006 -4.10337577E-002  1.01899974E-003 -8.255674
							      >	  4.62109607E-006 -4.10369199E-002  1.01899961E-003 -1.048930
							      >	  3.30823725E-006 -4.10392955E-002  1.01897968E-003 -1.272852
							      >	  1.65412317E-006 -4.10411686E-002  1.01895506E-003 -1.364477
							      >	  4.45125908E-013 -4.10417930E-002  1.01894398E-003 -1.514427
							      >	 -1.65412228E-006 -4.10411686E-002  1.01895506E-003 -1.364480
							      >	 -3.30823636E-006 -4.10392955E-002  1.01897968E-003 -1.272854
							      >	 -4.62109518E-006 -4.10369199E-002  1.01899961E-003 -1.048933
							      >	 -5.93394216E-006 -4.10337577E-002  1.01899974E-003 -8.255705
							      >	 -6.97593903E-006 -4.10306879E-002  1.01897164E-003 -6.518683
							      >	 -8.01792840E-006 -4.10271226E-002  1.01889918E-003 -3.559126
							      >	 -8.84495066E-006 -4.10239400E-002  1.01879750E-003 -2.884368
							      >	 -9.67197371E-006 -4.10204453E-002  1.01865133E-003 -1.520366
							      >	  1.30915398E-005 -4.10213570E-002  1.37896716E-003  1.523210
							      >	  1.08527015E-005 -4.10280342E-002  1.37929063E-003 -2.751657
							      >	  8.03191587E-006 -4.10346693E-002  1.37939923E-003 -9.240557
							      >	  4.47788116E-006 -4.10402071E-002  1.37935031E-003 -1.585516
							      >	  4.41552324E-013 -4.10427046E-002  1.37929413E-003 -1.925249
							      >	 -4.47788027E-006 -4.10402071E-002  1.37935031E-003 -1.585516
							      >	 -8.03191499E-006 -4.10346693E-002  1.37939923E-003 -9.240563
							      >	 -1.08527007E-005 -4.10280342E-002  1.37929063E-003 -2.751668
							      >	 -1.30915390E-005 -4.10213570E-002  1.37896716E-003  1.523209
							      >	  1.65111064E-005 -4.10225424E-002  1.73944943E-003 -1.114303
							      >	  1.50992934E-005 -4.10260371E-002  1.73968649E-003 -4.411401
							      >	  1.36874804E-005 -4.10292196E-002  1.73982550E-003 -5.278895
							      >	  1.19086951E-005 -4.10327849E-002  1.73990253E-003 -1.008445
							      >	  1.01298959E-005 -4.10358547E-002  1.73990996E-003 -1.314333
							      >	  7.88872522E-006 -4.10390170E-002  1.73987167E-003 -1.736579
							      >	  5.64753034E-006 -4.10413925E-002  1.73981369E-003 -2.162588
							      >	  2.82377377E-006 -4.10432657E-002  1.73975412E-003 -2.337746
							      >	  4.37955458E-013 -4.10438901E-002  1.73973065E-003 -2.597232
							      >	 -2.82377289E-006 -4.10432657E-002  1.73975412E-003 -2.337745
							      >	 -5.64752947E-006 -4.10413925E-002  1.73981369E-003 -2.162586
							      >	 -7.88872434E-006 -4.10390170E-002  1.73987167E-003 -1.736578
							      >	 -1.01298950E-005 -4.10358547E-002  1.73990996E-003 -1.314332
							      >	 -1.19086942E-005 -4.10327849E-002  1.73990253E-003 -1.008444
							      >	 -1.36874795E-005 -4.10292196E-002  1.73982550E-003 -5.278891
							      >	 -1.50992925E-005 -4.10260371E-002  1.73968649E-003 -4.411411
							      >	 -1.65111055E-005 -4.10225424E-002  1.73944943E-003 -1.114638
							      >	  1.89291079E-005 -4.10235460E-002  1.99450412E-003  1.390901
							      >	  1.56919731E-005 -4.10302232E-002  1.99489427E-003 -2.552584
							      >	  1.16133965E-005 -4.10368583E-002  1.99493787E-003 -1.128289
							      >	  6.47460176E-006 -4.10423961E-002  1.99479427E-003 -2.110753
							      >	  4.35388360E-013 -4.10448936E-002  1.99468764E-003 -2.603328
							      >	 -6.47460089E-006 -4.10423961E-002  1.99479427E-003 -2.110750
							      >	 -1.16133956E-005 -4.10368583E-002  1.99493787E-003 -1.128294
							      >	 -1.56919723E-005 -4.10302232E-002  1.99489427E-003 -2.552536
							      >	 -1.89291071E-005 -4.10235460E-002  1.99450412E-003  1.390880
							      >	  2.13471047E-005 -4.10246865E-002  2.24970708E-003  1.824549
							      >	  1.95217868E-005 -4.10281811E-002  2.24995961E-003 -2.329606
							      >	  1.76964699E-005 -4.10313637E-002  2.25006288E-003 -3.015665
							      >	  1.53966966E-005 -4.10349290E-002  2.25008847E-003 -8.491244
							      >	  1.30969031E-005 -4.10379988E-002  2.25004259E-003 -1.330336
							      >	  1.01993072E-005 -4.10411610E-002  2.24994482E-003 -1.867696
							      >	  7.30167742E-006 -4.10435365E-002  2.24984003E-003 -2.449585
							      >	  3.65085008E-006 -4.10454097E-002  2.24974224E-003 -2.698595
							      >	  4.32811311E-013 -4.10460340E-002  2.24970597E-003 -3.000494
							      >	 -3.65084921E-006 -4.10454097E-002  2.24974224E-003 -2.698592
							      >	 -7.30167655E-006 -4.10435365E-002  2.24984003E-003 -2.449580
							      >	 -1.01993063E-005 -4.10411610E-002  2.24994482E-003 -1.867697
							      >	 -1.30969022E-005 -4.10379988E-002  2.25004259E-003 -1.330339
							      >	 -1.53966958E-005 -4.10349290E-002  2.25008847E-003 -8.491247
							      >	 -1.76964690E-005 -4.10313637E-002  2.25006288E-003 -3.015622
							      >	 -1.95217859E-005 -4.10281811E-002  2.24995961E-003 -2.329562
							      >	 -2.13471038E-005 -4.10246865E-002  2.24970708E-003  1.824951
							      >	 -1.95658013E-005 -4.28366347E-002 -2.27174727E-003 -1.931950
							      >	 -1.62198248E-005 -4.28427547E-002 -2.27210294E-003  2.813217
							      >	 -1.20040982E-005 -4.28488362E-002 -2.27208267E-003  1.354137
							      >	 -6.69245078E-006 -4.28539119E-002 -2.27188020E-003  2.760433
							      >	  4.99154980E-013 -4.28562011E-002 -2.27174620E-003  3.512192
							      >	  6.69245178E-006 -4.28539119E-002 -2.27188020E-003  2.760438
							      >	  1.20040992E-005 -4.28488362E-002 -2.27208267E-003  1.354136
							      >	  1.62198257E-005 -4.28427547E-002 -2.27210294E-003  2.813291
							      >	  1.95658023E-005 -4.28366347E-002 -2.27174727E-003 -1.931959
							      >	 -1.51333639E-005 -4.28346696E-002 -1.75655381E-003 -5.444075
							      >	 -1.25453581E-005 -4.28407896E-002 -1.75692974E-003  3.975011
							      >	 -9.28465082E-006 -4.28468711E-002 -1.75701417E-003  7.418017
							      >	 -5.17631281E-006 -4.28519469E-002 -1.75691795E-003  1.706788
							      >	  4.94039951E-013 -4.28542360E-002 -1.75683494E-003  2.244957
							      >	  5.17631379E-006 -4.28519469E-002 -1.75691795E-003  1.706788
							      >	  9.28465181E-006 -4.28468711E-002 -1.75701417E-003  7.418019
							      >	  1.25453591E-005 -4.28407896E-002 -1.75692974E-003  3.975055
							      >	  1.51333648E-005 -4.28346696E-002 -1.75655381E-003 -5.444230
							      >	 -8.86493124E-006 -4.28327475E-002 -1.02867115E-003 -3.261377
							      >	 -7.34889497E-006 -4.28388675E-002 -1.02891892E-003 -5.007741
							      >	 -5.43880831E-006 -4.28449491E-002 -1.02901945E-003  2.726777
							      >	 -3.03220114E-006 -4.28500248E-002 -1.02899939E-003  7.982317
							      >	  4.86779376E-013 -4.28523140E-002 -1.02896371E-003  1.077949
							      >	  3.03220211E-006 -4.28500248E-002 -1.02899939E-003  7.982313
							      >	  5.43880929E-006 -4.28449491E-002 -1.02901945E-003  2.726773
							      >	  7.34889595E-006 -4.28388675E-002 -1.02891892E-003 -5.007853
							      >	  8.86493221E-006 -4.28327475E-002 -1.02867115E-003 -3.261415
							      >	  4.76628267E-013 -4.28317433E-002  5.08196832E-014  6.729869
							      >	  4.76552724E-013 -4.28378634E-002  4.16831569E-014  5.307573
							      >	  4.76461807E-013 -4.28439449E-002  3.02543152E-014  7.449137
							      >	  4.76419201E-013 -4.28490208E-002  1.58775007E-014  7.361608
							      >	  4.76425113E-013 -4.28513099E-002 -2.27880364E-015  1.581950
							      >	  4.76500016E-013 -4.28490208E-002 -2.03766813E-014  2.477661
							      >	  4.76568683E-013 -4.28439449E-002 -3.47241229E-014  2.288800
							      >	  4.76627461E-013 -4.28378634E-002 -4.61433475E-014  7.155843
							      >	  4.76677943E-013 -4.28317433E-002 -5.52289483E-014 -3.473392
							      >	  8.86493219E-006 -4.28327475E-002  1.02867115E-003  3.261303
							      >	  7.34889593E-006 -4.28388675E-002  1.02891892E-003  5.007682
							      >	  5.43880926E-006 -4.28449491E-002  1.02901945E-003 -2.726795
							      >	  3.03220209E-006 -4.28500248E-002  1.02899939E-003 -7.982311
							      >	  4.66118770E-013 -4.28523140E-002  1.02896371E-003 -1.077950
							      >	 -3.03220116E-006 -4.28500248E-002  1.02899939E-003 -7.982318
							      >	 -5.43880833E-006 -4.28449491E-002  1.02901945E-003 -2.726791
							      >	 -7.34889499E-006 -4.28388675E-002  1.02891892E-003  5.007630
							      >	 -8.86493126E-006 -4.28327475E-002  1.02867115E-003  3.261287
							      >	  1.51333648E-005 -4.28346696E-002  1.75655381E-003  5.444175
							      >	  1.25453590E-005 -4.28407896E-002  1.75692974E-003 -3.974905
							      >	  9.28465177E-006 -4.28468711E-002  1.75701417E-003 -7.418046
							      >	  5.17631376E-006 -4.28519469E-002  1.75691795E-003 -1.706785
							      >	  4.58847635E-013 -4.28542360E-002  1.75683494E-003 -2.244961
							      >	 -5.17631284E-006 -4.28519469E-002  1.75691795E-003 -1.706785
							      >	 -9.28465086E-006 -4.28468711E-002  1.75701417E-003 -7.418013
							      >	 -1.25453581E-005 -4.28407896E-002  1.75692974E-003 -3.975082
							      >	 -1.51333639E-005 -4.28346696E-002  1.75655381E-003  5.444278
							      >	  1.95658022E-005 -4.28366347E-002  2.27174727E-003  1.931922
							      >	  1.62198257E-005 -4.28427547E-002  2.27210294E-003 -2.813193
							      >	  1.20040991E-005 -4.28488362E-002  2.27208267E-003 -1.354136
							      >	  6.69245173E-006 -4.28539119E-002  2.27188020E-003 -2.760437
							      >	  4.53739354E-013 -4.28562011E-002  2.27174620E-003 -3.512191
							      >	 -6.69245083E-006 -4.28539119E-002  2.27188020E-003 -2.760435
							      >	 -1.20040982E-005 -4.28488362E-002  2.27208267E-003 -1.354140
							      >	 -1.62198248E-005 -4.28427547E-002  2.27210294E-003 -2.813239
							      >	 -1.95658013E-005 -4.28366347E-002  2.27174727E-003  1.931999
							      >	 -1.77851313E-005 -4.46655030E-002 -2.29201005E-003 -4.329188
							      >	 -1.62644501E-005 -4.46684145E-002 -2.29226236E-003 -4.681650
							      >	 -1.47437617E-005 -4.46710660E-002 -2.29236558E-003  4.812851
							      >	 -1.28277811E-005 -4.46740365E-002 -2.29239116E-003  1.120299
							      >	 -1.09117737E-005 -4.46765941E-002 -2.29234533E-003  1.903080
							      >	 -8.49767314E-006 -4.46792288E-002 -2.29224766E-003  2.935859
							      >	 -6.08351843E-006 -4.46812081E-002 -2.29214298E-003  4.042425
							      >	 -3.04177963E-006 -4.46827687E-002 -2.29204530E-003  4.675741
							      >	  5.21106083E-013 -4.46832890E-002 -2.29200907E-003  5.128662
							      >	  3.04178067E-006 -4.46827687E-002 -2.29204530E-003  4.675742
							      >	  6.08351947E-006 -4.46812081E-002 -2.29214298E-003  4.042423
							      >	  8.49767418E-006 -4.46792288E-002 -2.29224766E-003  2.935861
							      >	  1.09117748E-005 -4.46765941E-002 -2.29234533E-003  1.903084
							      >	  1.28277821E-005 -4.46740365E-002 -2.29239116E-003  1.120297
							      >	  1.47437627E-005 -4.46710660E-002 -2.29236558E-003  4.812887
							      >	  1.62644511E-005 -4.46684145E-002 -2.29226236E-003 -4.681815
							      >	  1.77851323E-005 -4.46655030E-002 -2.29201005E-003 -4.329188
							      >	 -1.57706062E-005 -4.46645528E-002 -2.03201567E-003  2.151018
							      >	 -1.30737169E-005 -4.46701159E-002 -2.03240552E-003  1.008684
							      >	 -9.67576677E-006 -4.46756440E-002 -2.03244911E-003  2.379058
							      >	 -5.39441278E-006 -4.46802580E-002 -2.03230565E-003  4.184627
							      >	  5.18476470E-013 -4.46823389E-002 -2.03219914E-003  5.135388
							      >	  5.39441381E-006 -4.46802580E-002 -2.03230565E-003  4.184627
							      >	  9.67576781E-006 -4.46756440E-002 -2.03244911E-003  2.379060
							      >	  1.30737179E-005 -4.46701159E-002 -2.03240552E-003  1.008687
							      >	  1.57706072E-005 -4.46645528E-002 -2.03201567E-003  2.151023
							      >	 -1.37560780E-005 -4.46637167E-002 -1.77216944E-003  3.311785
							      >	 -1.25798712E-005 -4.46666283E-002 -1.77240630E-003  3.547731
							      >	 -1.14036723E-005 -4.46692798E-002 -1.77254521E-003  8.467557
							      >	 -9.92172542E-006 -4.46722503E-002 -1.77262218E-003  1.355749
							      >	 -8.43976677E-006 -4.46748080E-002 -1.77262961E-003  2.105365
							      >	 -6.57255838E-006 -4.46774426E-002 -1.77259137E-003  2.837801
							      >	 -4.70531538E-006 -4.46794220E-002 -1.77253345E-003  3.655760
							      >	 -2.35267139E-006 -4.46809826E-002 -1.77247395E-003  4.099921
							      >	  5.15848338E-013 -4.46815029E-002 -1.77245050E-003  4.517674
							      >	  2.35267242E-006 -4.46809826E-002 -1.77247395E-003  4.099922
							      >	  4.70531641E-006 -4.46794220E-002 -1.77253345E-003  3.655764
							      >	  6.57255941E-006 -4.46774426E-002 -1.77259137E-003  2.837803
							      >	  8.43976780E-006 -4.46748080E-002 -1.77262961E-003  2.105368
							      >	  9.92172646E-006 -4.46722503E-002 -1.77262218E-003  1.355750
							      >	  1.14036733E-005 -4.46692798E-002 -1.77254521E-003  8.467569
							      >	  1.25798722E-005 -4.46666283E-002 -1.77240630E-003  3.547727
							      >	  1.37560790E-005 -4.46637167E-002 -1.77216944E-003  3.311776
							      >	 -1.09071131E-005 -4.46627291E-002 -1.40491078E-003  6.277868
							      >	 -9.04188956E-006 -4.46682922E-002 -1.40523400E-003  9.067912
							      >	 -6.69181710E-006 -4.46738203E-002 -1.40534252E-003  1.766229
							      >	 -3.73079769E-006 -4.46784344E-002 -1.40529365E-003  2.873234
							      >	  5.12116449E-013 -4.46805153E-002 -1.40523753E-003  3.498373
							      >	  3.73079871E-006 -4.46784344E-002 -1.40529365E-003  2.873235
							      >	  6.69181813E-006 -4.46738203E-002 -1.40534252E-003  1.766231
							      >	  9.04189058E-006 -4.46682922E-002 -1.40523400E-003  9.067912
							      >	  1.09071141E-005 -4.46627291E-002 -1.40491078E-003  6.277879
							      >	 -8.05813389E-006 -4.46619696E-002 -1.03781843E-003  2.643595
							      >	 -7.36911476E-006 -4.46648812E-002 -1.03796449E-003  1.572429
							      >	 -6.68010445E-006 -4.46675327E-002 -1.03806609E-003  3.646648
							      >	 -5.81199064E-006 -4.46705032E-002 -1.03813850E-003  6.021567
							      >	 -4.94387706E-006 -4.46730609E-002 -1.03816658E-003  1.049402
							      >	 -3.85009192E-006 -4.46756956E-002 -1.03816645E-003  1.441617
							      >	 -2.75629013E-006 -4.46776750E-002 -1.03814653E-003  1.884396
							      >	 -1.37815165E-006 -4.46792356E-002 -1.03812194E-003  2.128088
							      >	  5.08374175E-013 -4.46797559E-002 -1.03811087E-003  2.325020
							      >	  1.37815267E-006 -4.46792356E-002 -1.03812194E-003  2.128086
							      >	  2.75629114E-006 -4.46776750E-002 -1.03814653E-003  1.884394
							      >	  3.85009294E-006 -4.46756956E-002 -1.03816645E-003  1.441615
							      >	  4.94387807E-006 -4.46730609E-002 -1.03816658E-003  1.049402
							      >	  5.81199165E-006 -4.46705032E-002 -1.03813850E-003  6.021569
							      >	  6.68010547E-006 -4.46675327E-002 -1.03806609E-003  3.646623
							      >	  7.36911578E-006 -4.46648812E-002 -1.03796449E-003  1.572423
							      >	  8.05813491E-006 -4.46619696E-002 -1.03781843E-003  2.643581
							      >	 -4.02906784E-006 -4.46612851E-002 -5.18853005E-004  2.056459
							      >	 -3.34005088E-006 -4.46668482E-002 -5.18981161E-004  2.867779
							      >	 -2.47193490E-006 -4.46723764E-002 -5.19040874E-004  5.348991
							      >	 -1.37814151E-006 -4.46769905E-002 -5.19038249E-004  8.952733
							      >	  5.03053971E-013 -4.46790714E-002 -5.19023071E-004  1.096088
							      >	  1.37814251E-006 -4.46769905E-002 -5.19038249E-004  8.952739
							      >	  2.47193591E-006 -4.46723764E-002 -5.19040874E-004  5.348978
							      >	  3.34005188E-006 -4.46668482E-002 -5.18981161E-004  2.867760
							      >	  4.02906885E-006 -4.46612851E-002 -5.18853005E-004  2.056432
							      >	  4.98070186E-013 -4.46610569E-002  5.09278892E-014  2.601767
							      >	  4.98040512E-013 -4.46639685E-002  4.63519554E-014  5.654483
							      >	  4.98018991E-013 -4.46666200E-002  4.17813411E-014 -2.827843
							      >	  4.97968400E-013 -4.46695905E-002  3.60253984E-014  8.897455
							      >	  4.97909679E-013 -4.46721482E-002  3.02847645E-014  1.830398
							      >	  4.97813097E-013 -4.46747830E-002  2.30583580E-014  1.514723
							      >	  4.97736633E-013 -4.46767623E-002  1.58330162E-014  1.495031
							      >	  4.97709635E-013 -4.46783230E-002  6.74680815E-015  1.132439
							      >	  4.97744741E-013 -4.46788432E-002 -2.33125277E-015  7.496788
							      >	  4.97813889E-013 -4.46783230E-002 -1.14142052E-014  6.340608
							      >	  4.97898033E-013 -4.46767623E-002 -2.04878304E-014 -8.331571
							      >	  4.97926394E-013 -4.46747830E-002 -2.77140496E-014  8.673788
							      >	  4.97932328E-013 -4.46721482E-002 -3.49400764E-014  1.973566
							      >	  4.97923748E-013 -4.46695905E-002 -4.06798208E-014 -6.743533
							      >	  4.97932516E-013 -4.46666200E-002 -4.64275636E-014 -4.696302
							      >	  4.97955357E-013 -4.46639685E-002 -5.09859931E-014 -5.840582
							      >	  4.97973461E-013 -4.46610569E-002 -5.55489679E-014 -1.719590
							      >	  4.02906884E-006 -4.46612851E-002  5.18853005E-004 -2.056446
							      >	  3.34005187E-006 -4.46668482E-002  5.18981161E-004 -2.867770
							      >	  2.47193590E-006 -4.46723764E-002  5.19040874E-004 -5.348979
							      >	  1.37814250E-006 -4.46769905E-002  5.19038249E-004 -8.952743
							      >	  4.92437322E-013 -4.46790714E-002  5.19023071E-004 -1.096089
							      >	 -1.37814152E-006 -4.46769905E-002  5.19038249E-004 -8.952749
							      >	 -2.47193491E-006 -4.46723764E-002  5.19040874E-004 -5.348983
							      >	 -3.34005089E-006 -4.46668482E-002  5.18981161E-004 -2.867778
							      >	 -4.02906785E-006 -4.46612851E-002  5.18853005E-004 -2.056432
							      >	  8.05813489E-006 -4.46619696E-002  1.03781843E-003 -2.643563
							      >	  7.36911576E-006 -4.46648812E-002  1.03796449E-003 -1.572428
							      >	  6.68010545E-006 -4.46675327E-002  1.03806609E-003 -3.646630
							      >	  5.81199163E-006 -4.46705032E-002  1.03813850E-003 -6.021580
							      >	  4.94387805E-006 -4.46730609E-002  1.03816658E-003 -1.049404
							      >	  3.85009291E-006 -4.46756956E-002  1.03816645E-003 -1.441618
							      >	  2.75629112E-006 -4.46776750E-002  1.03814653E-003 -1.884396
							      >	  1.37815265E-006 -4.46792356E-002  1.03812194E-003 -2.128088
							      >	  4.87149482E-013 -4.46797559E-002  1.03811087E-003 -2.325019
							      >	 -1.37815167E-006 -4.46792356E-002  1.03812194E-003 -2.128088
							      >	 -2.75629015E-006 -4.46776750E-002  1.03814653E-003 -1.884396
							      >	 -3.85009194E-006 -4.46756956E-002  1.03816645E-003 -1.441618
							      >	 -4.94387708E-006 -4.46730609E-002  1.03816658E-003 -1.049403
							      >	 -5.81199066E-006 -4.46705032E-002  1.03813850E-003 -6.021582
							      >	 -6.68010447E-006 -4.46675327E-002  1.03806609E-003 -3.646649
							      >	 -7.36911478E-006 -4.46648812E-002  1.03796449E-003 -1.572450
							      >	 -8.05813392E-006 -4.46619696E-002  1.03781843E-003 -2.643597
							      >	  1.09071141E-005 -4.46627291E-002  1.40491078E-003 -6.277850
							      >	  9.04189055E-006 -4.46682922E-002  1.40523400E-003 -9.067893
							      >	  6.69181810E-006 -4.46738203E-002  1.40534252E-003 -1.766226
							      >	  3.73079869E-006 -4.46784344E-002  1.40529365E-003 -2.873232
							      >	  4.83460300E-013 -4.46805153E-002  1.40523753E-003 -3.498369
							      >	 -3.73079772E-006 -4.46784344E-002  1.40529365E-003 -2.873233
							      >	 -6.69181713E-006 -4.46738203E-002  1.40534252E-003 -1.766229
							      >	 -9.04188959E-006 -4.46682922E-002  1.40523400E-003 -9.067895
							      >	 -1.09071131E-005 -4.46627291E-002  1.40491078E-003 -6.277885
							      >	  1.37560790E-005 -4.46637167E-002  1.77216944E-003 -3.311711
							      >	  1.25798722E-005 -4.46666283E-002  1.77240630E-003 -3.547728
							      >	  1.14036733E-005 -4.46692798E-002  1.77254521E-003 -8.467539
							      >	  9.92172642E-006 -4.46722503E-002  1.77262218E-003 -1.355750
							      >	  8.43976777E-006 -4.46748080E-002  1.77262961E-003 -2.105361
							      >	  6.57255938E-006 -4.46774426E-002  1.77259137E-003 -2.837801
							      >	  4.70531637E-006 -4.46794220E-002  1.77253345E-003 -3.655757
							      >	  2.35267239E-006 -4.46809826E-002  1.77247395E-003 -4.099921
							      >	  4.79805487E-013 -4.46815029E-002  1.77245050E-003 -4.517670
							      >	 -2.35267143E-006 -4.46809826E-002  1.77247395E-003 -4.099922
							      >	 -4.70531541E-006 -4.46794220E-002  1.77253345E-003 -3.655759
							      >	 -6.57255842E-006 -4.46774426E-002  1.77259137E-003 -2.837802
							      >	 -8.43976681E-006 -4.46748080E-002  1.77262961E-003 -2.105363
							      >	 -9.92172546E-006 -4.46722503E-002  1.77262218E-003 -1.355748
							      >	 -1.14036724E-005 -4.46692798E-002  1.77254521E-003 -8.467539
							      >	 -1.25798712E-005 -4.46666283E-002  1.77240630E-003 -3.547742
							      >	 -1.37560781E-005 -4.46637167E-002  1.77216944E-003 -3.311766
							      >	  1.57706072E-005 -4.46645528E-002  2.03201567E-003 -2.150982
							      >	  1.30737179E-005 -4.46701159E-002  2.03240552E-003 -1.008685
							      >	  9.67576777E-006 -4.46756440E-002  2.03244911E-003 -2.379050
							      >	  5.39441377E-006 -4.46802580E-002  2.03230565E-003 -4.184622
							      >	  4.77231526E-013 -4.46823389E-002  2.03219914E-003 -5.135382
							      >	 -5.39441282E-006 -4.46802580E-002  2.03230565E-003 -4.184628
							      >	 -9.67576682E-006 -4.46756440E-002  2.03244911E-003 -2.379054
							      >	 -1.30737169E-005 -4.46701159E-002  2.03240552E-003 -1.008685
							      >	 -1.57706062E-005 -4.46645528E-002  2.03201567E-003 -2.151013
							      >	  1.77851323E-005 -4.46655030E-002  2.29201005E-003  4.329088
							      >	  1.62644511E-005 -4.46684145E-002  2.29226236E-003  4.681482
							      >	  1.47437627E-005 -4.46710660E-002  2.29236558E-003 -4.812860
							      >	  1.28277821E-005 -4.46740365E-002  2.29239116E-003 -1.120291
							      >	  1.09117747E-005 -4.46765941E-002  2.29234533E-003 -1.903065
							      >	  8.49767413E-006 -4.46792288E-002  2.29224766E-003 -2.935858
							      >	  6.08351942E-006 -4.46812081E-002  2.29214298E-003 -4.042424
							      >	  3.04178062E-006 -4.46827687E-002  2.29204530E-003 -4.675747
							      >	  4.74684917E-013 -4.46832890E-002  2.29200907E-003 -5.128658
							      >	 -3.04177967E-006 -4.46827687E-002  2.29204530E-003 -4.675743
							      >	 -6.08351847E-006 -4.46812081E-002  2.29214298E-003 -4.042424
							      >	 -8.49767318E-006 -4.46792288E-002  2.29224766E-003 -2.935857
							      >	 -1.09117738E-005 -4.46765941E-002  2.29234533E-003 -1.903072
							      >	 -1.28277811E-005 -4.46740365E-002  2.29239116E-003 -1.120295
							      >	 -1.47437617E-005 -4.46710660E-002  2.29236558E-003 -4.812865
							      >	 -1.62644501E-005 -4.46684145E-002  2.29226236E-003  4.682284
							      >	 -1.77851313E-005 -4.46655030E-002  2.29201005E-003  4.329243
							      >	 -1.60055009E-005 -4.65097508E-002 -2.31019954E-003  2.054969
							      >	 -1.32685637E-005 -4.65147573E-002 -2.31055486E-003  3.897416
							      >	 -9.82013557E-006 -4.65197324E-002 -2.31053468E-003  3.073690
							      >	 -5.47500649E-006 -4.65238849E-002 -2.31033256E-003  6.474660
							      >	  5.43099453E-013 -4.65257577E-002 -2.31019879E-003  8.376269
							      >	  5.47500758E-006 -4.65238849E-002 -2.31033256E-003  6.474661
							      >	  9.82013666E-006 -4.65197324E-002 -2.31053468E-003  3.073692
							      >	  1.32685647E-005 -4.65147573E-002 -2.31055486E-003  3.897388
							      >	  1.60055019E-005 -4.65097508E-002 -2.31019954E-003  2.054978
							      >	 -1.23795638E-005 -4.65081434E-002 -1.78629550E-003 -5.973589
							      >	 -1.02626293E-005 -4.65131499E-002 -1.78667104E-003  1.420248
							      >	 -7.59539443E-006 -4.65181250E-002 -1.78675540E-003  1.940187
							      >	 -4.23463018E-006 -4.65222776E-002 -1.78665935E-003  4.420713
							      >	  5.37684580E-013 -4.65241505E-002 -1.78657649E-003  5.786566
							      >	  4.23463126E-006 -4.65222776E-002 -1.78665935E-003  4.420713
							      >	  7.59539551E-006 -4.65181250E-002 -1.78675540E-003  1.940186
							      >	  1.02626304E-005 -4.65131499E-002 -1.78667104E-003  1.420263
							      >	  1.23795649E-005 -4.65081434E-002 -1.78629550E-003 -5.973594
							      >	 -7.25172305E-006 -4.65065712E-002 -1.04609361E-003 -4.484709
							      >	 -6.01165402E-006 -4.65115777E-002 -1.04634112E-003  2.436891
							      >	 -4.44923034E-006 -4.65165529E-002 -1.04644154E-003  1.465045
							      >	 -2.48055460E-006 -4.65207055E-002 -1.04642153E-003  2.818580
							      >	  5.30018880E-013 -4.65225784E-002 -1.04638590E-003  3.589120
							      >	  2.48055566E-006 -4.65207055E-002 -1.04642153E-003  2.818579
							      >	  4.44923140E-006 -4.65165529E-002 -1.04644154E-003  1.465046
							      >	  6.01165508E-006 -4.65115777E-002 -1.04634112E-003  2.436881
							      >	  7.25172411E-006 -4.65065712E-002 -1.04609361E-003 -4.484720
							      >	  5.19442564E-013 -4.65057498E-002  5.10060921E-014  2.701833
							      >	  5.19359944E-013 -4.65107563E-002  4.18426480E-014  5.478112
							      >	  5.19277706E-013 -4.65157316E-002  3.03048903E-014  9.451069
							      >	  5.19208130E-013 -4.65198842E-002  1.57968469E-014  1.835553
